 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 fingerarea4 > 0.259259,38,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 downdown12 <= 0.054744,73,0.111111111
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 downdown12 > 0.054744,29,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 <= 0.37069,68,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 > 0.37069,70,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 holdtime2 <= 0.248889,37,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 holdtime2 > 0.248889,27,0.5
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 updown5 <= 0.035333,3,0.142857143
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 updown5 > 0.035333,51,0.0625
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure8 > 0.418985,71,0.333333333
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 <= 0.405172,40,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 > 0.405172,36,0.5
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 holdtime3 > 0.290323,36,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown2 > 0.164701,37,0.142857143
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 downdown6 <= 0.005165,66,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 pressure11 <= 0.238095,28,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 updown12 <= 0.062115,83,0.142857143
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 updown12 > 0.062115,69,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure14 <= 0.170455,2,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime14 <= 0.42723,35,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 downdown6 <= 0.024402,85,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 downdown6 > 0.024402,24,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 holdtime14 > 0.497653,36,0.2
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime6 <= 0.439815,81,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime6 > 0.439815,26,0.5
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime12 <= 0.490826 pressure8 <= 0.395349,1,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime12 <= 0.490826 pressure8 > 0.395349,85,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime3 > 0.423387,26,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure12 > 0.359375,70,0.2
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime2 <= 0.368889,38,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime2 > 0.368889,36,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 fingerarea9 <= 0.37037,55,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 fingerarea9 > 0.37037,28,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 fingerarea13 > 0.283154,4,0
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 downdown1 <= 0.00807,41,0.1
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 downdown1 > 0.00807,82,0.142857143
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 <= 0.077596,84,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure5 <= 0.207317,20,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure5 > 0.207317,5,0.125
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 > 0.225,25,0.5
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 <= 0.142857,6,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 > 0.142857,25,0.166666667
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 updown2 <= 0.164389,65,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 fingerarea13 <= 0.103943,71,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 fingerarea11 <= 0.158025,7,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 fingerarea11 > 0.158025,3,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 downdown13 > 0.01361,9,0.1
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 downdown7 <= 0.015776,25,0.5
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 downdown7 > 0.015776,80,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure12 <= 0.09375,54,0.2
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure12 > 0.09375,53,0.142857143
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure7 <= 0.105263,50,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure7 > 0.105263,3,0.5
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 fingerarea4 <= 0.119753,8,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 fingerarea4 > 0.119753,10,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea10 <= 0.158025,27,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure9 <= 0.514563,21,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure9 > 0.514563,29,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 downdown12 <= 0.037899,73,0.111111111
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 downdown12 > 0.037899,68,0.142857143
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 downdown3 > 0.013199,70,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 pressure13 <= 0.140496,2,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 fingerarea13 <= 0.185185,51,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 fingerarea13 > 0.185185,3,0.111111111
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 fingerarea2 > 0.464286,37,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 downdown2 <= 0.164321,40,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 downdown2 > 0.164321,37,0.111111111
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 <= 0.239631,71,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 > 0.239631,36,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 downdown6 <= 0.010865,83,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 downdown6 > 0.010865,28,0.083333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 holdtime6 <= 0.337963,66,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown12 <= 0.071235,24,0.5
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown12 > 0.071235,29,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 holdtime10 > 0.561644,69,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 fingerarea10 <= 0.196296,24,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 fingerarea10 > 0.196296,81,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 fingerarea12 <= 0.148148,36,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 fingerarea14 <= 0.148148,2,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 fingerarea14 > 0.148148,54,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 updown2 > 0.164389 pressure1 <= 0.239631,28,0.666666667
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 updown2 > 0.164389 pressure1 > 0.239631,85,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 updown2 > 0.164389 downdown13 <= 0.01361 fingerarea1 <= 0.327103,1,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 updown2 > 0.164389 downdown13 <= 0.01361 fingerarea1 > 0.327103,70,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 updown2 > 0.164389 downdown13 <= 0.01361 pressure13 <= 0.247934,1,0.142857143
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 updown2 > 0.164389 downdown13 <= 0.01361 pressure13 > 0.247934,26,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 holdtime14 <= 0.516432,35,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 updown3 > 0.016115 holdtime14 > 0.516432,36,0.333333333
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 downdown11 <= 0.002586,38,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea2 <= 0.225 pressure11 > 0.22619 updown3 <= 0.016115 downdown11 > 0.002586,36,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea13 <= 0.283154,55,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea13 > 0.283154,4,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure10 <= 0.32757,82,0
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure10 > 0.32757,41,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 pressure4 <= 0.165468,84,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 pressure4 > 0.165468,25,0.5
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 > 0.306818,6,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 meanfingerarea <= 0.093906,20,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 fingerarea14 <= 0.119753,5,0.5
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 fingerarea8 <= 0.04321,54,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 fingerarea8 > 0.04321,25,0.142857143
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 updown2 <= 0.166605,65,0.1
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure14 <= 0.238636,5,0.333333333
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea14 > 0.119753 fingerarea2 <= 0.188095,9,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea14 > 0.119753 fingerarea2 > 0.188095,8,0.5
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea12 > 0.111111,71,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure3 <= 0.138554,9,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure3 > 0.138554,7,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 holdtime14 <= 0.356808,25,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 holdtime14 > 0.356808,80,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 holdtime12 <= 0.490826,54,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 holdtime12 > 0.490826,53,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 fingerarea4 <= 0.148148,50,0.142857143
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 fingerarea4 > 0.148148,10,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown2 > 0.21453,8,0.125
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 downdown13 <= 0.004257,27,0.1
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 fingerarea8 <= 0.158025,21,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure9 <= 0.446602,38,0.333333333
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure9 > 0.446602,29,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 downdown4 <= 0.024249,73,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure11 <= 0.547619,70,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure11 > 0.547619,68,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 holdtime12 <= 0.394495,51,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 holdtime12 > 0.394495,2,0.5
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure3 <= 0.198795,3,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 downdown2 <= 0.117155,27,0.5
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 downdown2 > 0.117155,71,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure8 <= 0.22093,40,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 pressure7 <= 0.180451,35,0.5
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 pressure7 > 0.180451,51,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 downdown2 > 0.175732,37,0.090909091
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 holdtime13 > 0.534031,36,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 <= 0.005343,66,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 pressure5 <= 0.256098,54,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 pressure5 > 0.256098,83,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure8 > 0.290698,69,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 fingerarea7 > 0.274194,81,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 updown2 <= 0.096417,28,0.083333333
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 updown12 <= 0.01898,82,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea14 > 0.119753 pressure7 <= 0.195489,24,0.142857143
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea14 > 0.119753 pressure5 > 0.231707 fingerarea5 <= 0.214286,70,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea14 > 0.119753 pressure5 > 0.231707 updown2 > 0.166605 holdtime5 <= 0.336996,85,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea14 > 0.119753 pressure5 > 0.231707 updown2 > 0.166605 holdtime5 > 0.336996,26,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 meanfingerarea > 0.093906 fingerarea10 > 0.481481,36,0
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 fingerarea10 <= 0.222222,2,0
