 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime3 > 0.423387, 26 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime3 > 0.423387, 26 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime3 > 0.423387, 26 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime3 > 0.423387, 26 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime3 > 0.423387, 26 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea13 > 0.283154, 4 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea13 > 0.283154, 4 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea13 > 0.283154, 4 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 fingerarea13 > 0.283154, 4 ,0.25
 meanfingerarea <= 0.292254 meanholdtime <= 0.282178 updown3 <= 0.014045 pressure6 <= 0.28866 downdown9 > 0.007951 fingerarea13 <= 0.21147 downdown3 <= 0.02072, 51 ,0.25
 meanfingerarea <= 0.292254 meanholdtime <= 0.282178 updown3 <= 0.014045 pressure6 <= 0.28866 downdown9 > 0.007951 fingerarea13 <= 0.21147 downdown4 <= 0.010946, 65 ,0.25
 meanfingerarea <= 0.292254 meanholdtime <= 0.282178 updown3 <= 0.014045 pressure6 <= 0.28866 downdown9 > 0.007951 fingerarea13 <= 0.21147 updown3 > 0.014045 meanpressure <= 0.18734 fingerarea12 <= 0.175627, 68 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure11 <= 0.547619, 70 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure11 <= 0.547619, 70 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 > 0.37069, 70 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 > 0.37069, 70 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 > 0.37069, 70 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 > 0.37069, 70 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 holdtime1 > 0.37069, 70 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 pressure5 <= 0.231707 pressure11 <= 0.547619, 70 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 <= 0.239631, 71 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 <= 0.239631, 71 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 <= 0.239631, 71 ,0.25
 meanfingerarea <= 0.18572 meanholdtime <= 0.334158 pressure11 <= 0.22619 downdown2 > 0.077596 pressure1 <= 0.239631, 71 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown1 > 0.009072, 82 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown1 > 0.009072, 82 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown1 > 0.009072, 82 ,0.25
 meanfingerarea <= 0.292254 meanholdtime <= 0.282178 updown3 <= 0.014045 pressure6 <= 0.28866 downdown9 > 0.007951 fingerarea13 <= 0.21147 updown3 > 0.014045 fingerarea5 > 0.205069, 83 ,0.25
 meanfingerarea <= 0.197744 pressure5 <= 0.231707 updown6 <= 0.025031 pressure5 <= 0.195122 fingerarea13 <= 0.222222, 2 ,0.25
 meanfingerarea <= 0.197744 pressure5 <= 0.231707 updown6 <= 0.025031 pressure5 <= 0.195122 fingerarea13 <= 0.222222, 2 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 fingerarea8 <= 0.158025, 21 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 fingerarea8 <= 0.158025, 21 ,0.25
 meanfingerarea <= 0.185159 meanholdtime <= 0.334158 downdown6 <= 0.011815 pressure14 <= 0.306818 downdown6 > 0.011815 fingerarea8 <= 0.158025, 21 ,0.25
 meanfingerarea <= 0.197744 pressure5 <= 0.231707 updown6 <= 0.025031 pressure5 <= 0.195122 updown2 > 0.094939 pressure6 <= 0.175258 pressure13 > 0.140496, 24 ,0.25
 meanfingerarea <= 0.197744 pressure5 <= 0.231707 updown6 <= 0.025031 pressure5 <= 0.195122 updown2 > 0.094939 pressure6 <= 0.175258 pressure13 > 0.140496, 24 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 fingerarea6 <= 0.119753, 25 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 fingerarea6 <= 0.119753, 25 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 fingerarea6 <= 0.119753, 25 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 fingerarea6 <= 0.119753, 25 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 fingerarea6 <= 0.119753, 25 ,0.25
 meanfingerarea <= 0.18572 pressure5 <= 0.268293 meanholdtime <= 0.325743 pressure12 <= 0.148437 downdown3 <= 0.019097 pressure12 > 0.148437 pressure13 > 0.14876 meanholdtime > 0.325743 holdtime3 > 0.423387, 26 ,0.25
